Building,division,location,hz_bldg_type,proto_bldg_type,vintage,code,flceilht,num_floors,bldsh,aspect_ratio,rotation,hvac_sysid
64,2,ny_whiteplains,res1i,no_match,pre_1920,pre_1980,9,1,2,1,0,3
65,2,ny_whiteplains,com4i,medium_office,1920_1945,pre_1980,10,1,2,1,225,9
66,2,ny_whiteplains,res1i,no_match,1920_1945,pre_1980,18,2,2,2,45,12
67,2,ny_whiteplains,res5i,midrise_apartment,1920_1945,pre_1980,10,2,2,2,45,9
68,2,ny_whiteplains,com7i,outpatient,1980_1989,pre_1980,8,1,2,1,45,3
69,2,ny_whiteplains,res3bi,midrise_apartment,1960_1969,pre_1980,12,4,11,3,315,3
70,2,ny_whiteplains,res1i,no_match,1980_1989,pre_1980,10,1,1,1,45,14
71,2,ny_whiteplains,res1i,no_match,2000_2003,1980_2004,20,1,2,2,270,23
72,2,ny_whiteplains,res1i,no_match,1920_1945,pre_1980,12,1,2,2,90,14
73,2,ny_whiteplains,res1i,no_match,1946_1959,pre_1980,8,4,9,4,90,13
74,2,ny_whiteplains,com2i,warehouse,1960_1969,pre_1980,20,1,2,2,315,3
75,2,ny_whiteplains,res3ai,no_match,1960_1969,pre_1980,10,2,2,1,315,31
76,2,ny_whiteplains,res3ci,midrise_apartment,1990_1999,1980_2004,8,1,10,2,0,2
77,2,ny_whiteplains,res1i,no_match,1990_1999,1980_2004,12,1,8,3,270,9
78,2,ny_whiteplains,agr1i,no_match,1970_1979,pre_1980,10,1,2,2,315,30
79,2,ny_whiteplains,res1i,no_match,1946_1959,pre_1980,20,1,2,1,225,9
80,2,ny_whiteplains,ind2i,warehouse,1980_1989,pre_1980,8,1,2,2,180,9
81,2,ny_whiteplains,res1i,no_match,1920_1945,pre_1980,30,2,2,2,315,3
82,2,ny_whiteplains,res1i,no_match,1960_1969,pre_1980,12,2,8,2,315,14
83,2,ny_whiteplains,res1i,no_match,pre_1920,pre_1980,8,1,3,3,270,3
84,2,ny_whiteplains,com4i,medium_office,1946_1959,pre_1980,9,2,1,1,180,2
85,2,ny_whiteplains,res1i,no_match,1960_1969,pre_1980,12,3,3,4,135,31
86,2,ny_whiteplains,res1i,no_match,1920_1945,pre_1980,12,1,1,1,180,3
87,2,ny_whiteplains,res1i,no_match,1920_1945,pre_1980,10,1,2,2,90,3
88,2,ny_whiteplains,res1i,no_match,pre_1920,pre_1980,9,1,2,2,45,9
89,2,ny_whiteplains,res1i,no_match,1960_1969,pre_1980,7,1,missing,4,0,9
90,2,ny_whiteplains,res1i,no_match,1990_1999,1980_2004,12,3,2,1,90,23
91,2,ny_whiteplains,res1i,no_match,1960_1969,pre_1980,12,1,2,1,45,29
92,2,ny_whiteplains,res1i,no_match,1960_1969,pre_1980,14,1,2,1,135,9
93,2,ny_whiteplains,res1i,no_match,1946_1959,pre_1980,15,1,3,2,270,30
94,2,ny_whiteplains,res1i,no_match,1946_1959,pre_1980,25,1,2,2,135,22
95,2,ny_whiteplains,res1i,no_match,1960_1969,pre_1980,10,2,2,2,225,9
96,2,ny_whiteplains,res1i,no_match,pre_1920,pre_1980,9,1,2,1,270,2
97,2,ny_whiteplains,res1i,no_match,2008_2012,2010_2013,10,1,missing,4,90,3
98,2,ny_whiteplains,res1i,no_match,1970_1979,pre_1980,14,1,3,5,270,5
99,2,ny_whiteplains,res1i,no_match,1990_1999,1980_2004,20,1,2,1,90,24
100,2,ny_whiteplains,res1i,no_match,2004_2007,1980_2004,10,1,5,3,135,3
